CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
13269395;NULL;#/„;0;;
13269425;NULL;FULL;1;;
13269456;NULL;FULL;0;;
13269463;NULL;FULL;0;;
13269487;NULL;#/„;0;;
13269517;NULL;#/„;0;;
13269524;NULL;#/„;0;;
13269531;NULL;#/„;0;;
13269555;NULL;FULL;0;;
13269562;NULL;;0;;
13269579;NULL;FULL;0;;
13269586;NULL;FULL;0;;
13269609;NULL;;0;;
13269623;NULL;FULL;0;;
13269630;NULL;;0;;
13269746;NULL;#/„;0;;
13269760;NULL;#/„;0;;
13269784;NULL;#/„;0;;
13269807;NULL;#/„;0;;
13269821;NULL;FULL;1;;
13269838;NULL;#/„;0;;
13269883;NULL;#/„;0;;
13269906;NULL;;0;;
13269937;NULL;#/„;0;;
13269944;NULL;#/„;0;;
13269951;NULL;;0;;
13269968;NULL;#/„;0;;
13269999;NULL;#/„;0;;
13270018;NULL;#/„;0;;
13270032;NULL;#/„;0;;
13270063;NULL;#/„;0;;
13270087;NULL;FULL;0;;
13270124;NULL;FULL;0;;
13270148;NULL;#/„;0;;
13270186;NULL;FULL;0;;
13270193;NULL;FULL;0;;
13270223;NULL;;0;;
13270308;NULL;FULL;0;;
13270322;NULL;;0;;
13270346;NULL;FULL;1;;
13270360;NULL;FULL;0;;
13270377;NULL;#/„;0;;
13270407;NULL;#/„;0;;
13270414;NULL;#/„;0;;
13270445;NULL;;0;;
13270476;NULL;FULL;0;;
13270513;NULL;#/„;0;;
13270544;NULL;#/„;0;;
13270551;NULL;FULL;0;;
13270575;NULL;#/„;0;;
13270582;NULL;#/„;0;;
13270599;NULL;#/„;0;;
13270612;NULL;;0;;
13270636;NULL;FULL;0;;
13270650;NULL;FULL;0;;
13270674;NULL;FULL;0;;
13270681;NULL;;0;;
13270704;NULL;#/„;0;;
13270742;NULL;;0;;
13270773;NULL;#/„;0;;
13270810;NULL;;0;;
13270827;NULL;FULL;0;;
13270834;NULL;#/„;0;;
13270841;NULL;FULL;0;;
13270858;NULL;FULL;1;;
13270889;NULL;#/„;0;;
13270971;NULL;;0;;
13270995;NULL;#/„;0;;
13271015;NULL;#/„;0;;
13271046;NULL;;0;;
13271053;NULL;#/„;0;;
13271084;NULL;#/„;0;;
13271107;NULL;#/„;0;;
13271114;NULL;FULL;0;;
13271121;NULL;;0;;
13271169;NULL;;0;;
13271176;NULL;FULL;1;;
13271183;NULL;;0;;
13271190;NULL;#/„;0;;
13271213;NULL;FULL;0;;
13271220;NULL;FULL;0;;
13271282;NULL;#/„;0;;
13271350;NULL;FULL;0;;
13271367;NULL;FULL;0;;
13271381;NULL;;0;;
13271404;NULL;FULL;0;;
13271411;NULL;FULL;0;;
13271428;NULL;#/„;0;;
13271442;NULL;FULL;1;;
13271459;NULL;FULL;0;;
13271466;NULL;#/„;0;;
13271473;NULL;#/„;0;;
13271565;NULL;FULL;0;;
13271572;NULL;#/„;0;;
13271596;NULL;FULL;0;;
13271633;NULL;FULL;0;;
13271640;NULL;#/„;0;;
13271688;NULL;FULL;0;;
13271701;NULL;;0;;
13271718;NULL;FULL;0;;
13271770;NULL;FULL;0;;
13271787;NULL;#/„;0;;
13271817;NULL;#/„;0;;
13271855;NULL;FULL;0;;
13271954;NULL;#/„;0;;
13271985;NULL;#/„;0;;
13272005;NULL;#/„;0;;
13272050;NULL;FULL;1;;
13272081;NULL;#/„;0;;
13272104;NULL;FULL;0;;
13272111;NULL;#/„;0;;
13272135;NULL;#/„;0;;
13272166;NULL;#/„;0;;
13272173;NULL;FULL;0;;
13272180;NULL;FULL;0;;
13272197;NULL;#/„;0;;
13272203;NULL;FULL;1;;
13272227;NULL;#/„;0;;
13272234;NULL;#/„;0;;
13272241;NULL;#/„;0;;
13272258;NULL;#/„;0;;
13272272;NULL;#/„;0;;
13272296;NULL;FULL;0;;
13272319;NULL;FULL;0;;
13272326;NULL;#/„;0;;
13272357;NULL;;0;;
13272371;NULL;FULL;0;;
13272388;NULL;;0;;
13272395;NULL;#/„;0;;
13272401;NULL;#/„;0;;
13272418;NULL;#/„;0;;
13272432;NULL;FULL;0;;
13272449;NULL;#/„;0;;
13272456;NULL;FULL;0;;
13272463;NULL;#/„;0;;
13272524;NULL;;0;;
13272555;NULL;FULL;0;;
13272609;NULL;#/„;0;;
13272760;NULL;#/„;0;;
13272777;NULL;FULL;0;;
13272784;NULL;;0;;
13272791;NULL;FULL;0;;
13272821;NULL;#/„;0;;
13272913;NULL;#/„;0;;
13272975;NULL;FULL;0;;
13272999;NULL;FULL;0;;
13273019;NULL;#/„;0;;
13273033;NULL;#/„;0;;
13273057;NULL;;0;;
13273071;NULL;#/„;0;;
13273101;NULL;;0;;
13273132;NULL;FULL;0;;
13273149;NULL;#/„;0;;
13273156;NULL;FULL;0;;
13273194;NULL;#/„;0;;
13273200;NULL;FULL;0;;
13273293;NULL;;0;;
13273323;NULL;#/„;0;;
13273330;NULL;FULL;0;;
13273347;NULL;#/„;0;;
13273361;NULL;FULL;0;;
13273385;NULL;FULL;0;;
13273590;NULL;FULL;0;;
13273637;NULL;#/„;0;;
13273705;NULL;#/„;0;;
13273712;NULL;FULL;0;;
13273736;NULL;FULL;0;;
13273743;NULL;#/„;0;;
13273750;NULL;FULL;0;;
13273828;NULL;FULL;0;;
13273835;NULL;FULL;0;;
13273842;NULL;FULL;0;;
13273873;NULL;FULL;1;;
13273910;NULL;#/„;0;;
13273972;NULL;#/„;0;;
13273996;NULL;FULL;0;;
13274016;NULL;#/„;0;;
13274030;NULL;;0;;
13274078;NULL;#/„;0;;
13274085;NULL;#/„;0;;
13274092;NULL;FULL;0;;
13274115;NULL;#/„;0;;
13274153;NULL;;0;;
13274214;NULL;#/„;0;;
13274269;NULL;#/„;0;;
13274306;NULL;FULL;0;;
13274337;NULL;NOTIDENTIFIED;0;;
13274344;NULL;#/„;0;;
13274351;NULL;#/„;0;;
13274368;NULL;FULL;0;;
13274382;NULL;;0;;
13274412;NULL;;0;;
13274559;NULL;FULL;0;;
13274658;NULL;#/„;0;;
13274672;NULL;FULL;0;;
13274771;NULL;#/„;0;;
13274801;NULL;#/„;0;;
13274825;NULL;FULL;0;;
13274863;NULL;;0;;
13274917;NULL;#/„;0;;
13274924;NULL;;0;;
13274948;NULL;FULL;1;;
13274979;NULL;;0;;
13274993;NULL;FULL;0;;
13275112;NULL;#/„;0;;
13275204;NULL;FULL;0;;
13275266;NULL;FULL;1;;
13275297;NULL;FULL;0;;
13275303;NULL;;0;;
13275334;NULL;FULL;0;;
13275358;NULL;FULL;1;;
13275372;NULL;#/„;0;;
13275440;NULL;#/„;0;;
13275594;NULL;#/„;0;;
13275709;NULL;#/„;0;;
13276140;NULL;FULL;0;;
13276195;NULL;#/„;0;;
13276232;NULL;;0;;
13276515;NULL;#/„;1;;
13276560;NULL;;0;;
13276577;NULL;#/„;0;;
13276690;NULL;#/„;0;;
13276744;NULL;#/„;0;;
13276799;NULL;#/„;0;;
13276911;NULL;FULL;0;;
13276959;NULL;NOTIDENTIFIED;1;;
13276997;NULL;FULL;0;;
13277048;NULL;#/„;0;;
13277123;NULL;#/„;0;;
13277222;NULL;#/„;0;;
13277253;NULL;FULL;1;;
13277277;NULL;FULL;0;;
13277284;NULL;#/„;0;;
13277352;NULL;FULL;1;;
13277468;NULL;;0;;
13277635;NULL;FULL;1;;
13277642;NULL;;0;;
13277680;NULL;;0;;
13277802;NULL;#/„;0;;
13277840;NULL;#/„;0;;
13277888;NULL;FULL;0;;
13277925;NULL;FULL;1;;
13277956;NULL;;0;;
13278014;NULL;FULL;0;;
13278021;NULL;#/„;0;;
13278120;NULL;NOTIDENTIFIED;0;;
13278144;NULL;FULL;0;;
13278212;NULL;#/„;0;;
13278229;NULL;#/„;0;;
13278236;NULL;;0;;
13278267;NULL;FULL;1;;
13278274;NULL;#/„;0;;
13278281;NULL;FULL;0;;
13278298;NULL;FULL;1;;
13278304;NULL;#/„;0;;
13278342;NULL;#/„;0;;
13278359;NULL;#/„;0;;
13278380;NULL;FULL;0;;
13278502;NULL;FULL;0;;
13278519;NULL;#/„;0;;
13278557;NULL;#/„;0;;
13278588;NULL;#/„;0;;
13278656;NULL;;0;;
13278700;NULL;#/„;0;;
13278724;NULL;FULL;0;;
13278793;NULL;FULL;0;;
13278823;NULL;FULL;0;;
13278830;NULL;#/„;0;;
13278861;NULL;;0;;
13278878;NULL;#/„;0;;
13278892;NULL;#/„;0;;
13278908;NULL;FULL;0;;
13278939;NULL;#/„;0;;
13278960;NULL;#/„;0;;
13279004;NULL;#/„;0;;
13279028;NULL;FULL;1;;
13279042;NULL;FULL;0;;
13279066;NULL;FULL;0;;
13279103;NULL;#/„;0;;
13279134;NULL;;0;;
13279189;NULL;#/„;0;;
13279196;NULL;#/„;0;;
13279226;NULL;#/„;0;;
13279233;NULL;;0;;
13279301;NULL;#/„;0;;
13279349;NULL;FULL;0;;
13279356;NULL;;0;;
13279394;NULL;FULL;0;;
13279400;NULL;#/„;0;;
13279417;NULL;FULL;0;;
13279455;NULL;FULL;0;;
13279486;NULL;FULL;1;;
13279493;NULL;FULL;0;;
13279516;NULL;#/„;0;;
13279530;NULL;;0;;
13279547;NULL;#/„;0;;
13279639;NULL;FULL;0;;
13279684;NULL;#/„;0;;
13279714;NULL;#/„;0;;
13279738;NULL;FULL;0;;
13279745;NULL;FULL;1;;
13279776;NULL;#/„;0;;
13279783;NULL;FULL;1;;
13279790;NULL;FULL;1;;
13279813;NULL;FULL;0;;
13279875;NULL;FULL;0;;
13279882;NULL;#/„;0;;
13279912;NULL;#/„;0;;
13279981;NULL;#/„;0;;
13280048;NULL;FULL;1;;
13280086;NULL;FULL;0;;
13280093;NULL;FULL;0;;
13280123;NULL;FULL;0;;
13280130;NULL;#/„;0;;
13280161;NULL;FULL;0;;
13280192;NULL;#/„;0;;
13280208;NULL;#/„;0;;
13280260;NULL;#/„;0;;
13280284;NULL;#/„;0;;
13280314;NULL;FULL;0;;
13280352;NULL;FULL;0;;
13280529;NULL;#/„;0;;
13280628;NULL;#/„;0;;
13280635;NULL;FULL;0;;
13280642;NULL;#/„;0;;
13280680;NULL;FULL;0;;
13280697;NULL;;0;;
13280703;NULL;FULL;0;;
13280833;NULL;#/„;0;;
13280840;NULL;#/„;0;;
13281038;NULL;#/„;0;;
13281076;NULL;#/„;0;;
13281090;NULL;NOTIDENTIFIED;0;;
13281113;NULL;#/„;0;;
13281151;NULL;;0;;
13281229;NULL;FULL;0;;
13281243;NULL;FULL;1;;
13281298;NULL;#/„;0;;
13281373;NULL;FULL;0;;
13281403;NULL;#/„;0;;
13281427;NULL;FULL;1;;
13281496;NULL;;0;;
13281533;NULL;#/„;0;;
13281540;NULL;#/„;0;;
13281557;NULL;#/„;0;;
13281564;NULL;FULL;0;;
13281571;NULL;#/„;0;;
13281588;NULL;FULL;1;;
13281601;NULL;#/„;0;;
13281625;NULL;;0;;
13281632;NULL;FULL;0;;
13281670;NULL;;0;;
13281694;NULL;#/„;0;;
13281700;NULL;#/„;0;;
13281717;NULL;;0;;
13281816;NULL;FULL;1;;
13281823;NULL;FULL;0;;
13281830;NULL;#/„;0;;
13281892;NULL;FULL;0;;
13281922;NULL;NOTIDENTIFIED;0;;
13281939;NULL;#/„;0;;
13281946;NULL;FULL;0;;
13281991;NULL;#/„;0;;
13282035;NULL;#/„;0;;
13282097;NULL;#/„;0;;
13282127;NULL;FULL;0;;
13282165;NULL;FULL;0;;
13282172;NULL;#/„;0;;
13282226;NULL;;0;;
13282233;NULL;FULL;0;;
13282240;NULL;#/„;0;;
13282257;NULL;#/„;0;;
13282363;NULL;#/„;0;;
13282455;NULL;#/„;0;;
13282493;NULL;FULL;0;;
13282509;NULL;NOTIDENTIFIED;1;;
13282561;NULL;#/„;0;;
13282622;NULL;FULL;0;;
13282646;NULL;FULL;0;;
13282660;NULL;FULL;1;;
13282714;NULL;;0;;
13282738;NULL;#/„;0;;
13282776;NULL;#/„;0;;
13282806;NULL;;0;;
13282837;NULL;FULL;0;;
13282875;NULL;;0;;
13282905;NULL;NOTIDENTIFIED;0;;
13282943;NULL;;0;;
13282974;NULL;#/„;0;;
13283018;NULL;FULL;0;;
13283032;NULL;;0;;
13283070;NULL;#/„;0;;
13283094;NULL;#/„;0;;
13283162;NULL;#/„;0;;
13283209;NULL;#/„;0;;
13283216;NULL;#/„;0;;
13283230;NULL;#/„;0;;
13283278;NULL;#/„;0;;
13283292;NULL;#/„;0;;
13283315;NULL;#/„;0;;
13283322;NULL;#/„;0;;
13283377;NULL;#/„;0;;
13283469;NULL;FULL;0;;
13283506;NULL;#/„;0;;
13283513;NULL;FULL;0;;
13283520;NULL;;0;;
13283544;NULL;#/„;0;;
13283605;NULL;FULL;0;;
13283629;NULL;#/„;0;;
13283643;NULL;#/„;0;;
13283681;NULL;FULL;0;;
13283759;NULL;#/„;0;;
13283766;NULL;FULL;0;;
13283797;NULL;#/„;0;;
13283841;NULL;FULL;0;;
13283858;NULL;#/„;0;;
13283865;NULL;FULL;1;;
13283889;NULL;;0;;
13283896;NULL;#/„;0;;
13283957;NULL;#/„;0;;
13283964;NULL;#/„;0;;
13283995;NULL;#/„;0;;
13284039;NULL;#/„;0;;
13284084;NULL;FULL;0;;
13284107;NULL;#/„;0;;
13284114;NULL;FULL;0;;
13284121;NULL;#/„;0;;
13284145;NULL;FULL;0;;
13284220;NULL;#/„;0;;
13284251;NULL;#/„;0;;
13284282;NULL;FULL;0;;
13284305;NULL;NOTIDENTIFIED;0;;
13284336;NULL;FULL;0;;
13284480;NULL;;0;;
13284497;NULL;FULL;0;;
13284503;NULL;#/„;0;;
13284558;NULL;FULL;1;;
13284671;NULL;#/„;0;;
13284985;NULL;FULL;0;;
13285111;NULL;#/„;0;;
13285180;NULL;#/„;0;;
13285296;NULL;#/„;0;;
13285418;NULL;#/„;0;;
13285432;NULL;#/„;0;;
13285470;NULL;#/„;0;;
13285517;NULL;FULL;0;;
13285548;NULL;FULL;0;;
13285586;NULL;#/„;0;;
13285593;NULL;#/„;0;;
13285609;NULL;FULL;0;;
13285623;NULL;#/„;0;;
13285722;NULL;#/„;0;;
13285746;NULL;#/„;0;;
13285760;NULL;#/„;0;;
13285791;NULL;NOTIDENTIFIED;0;;
13285821;NULL;;0;;
13285845;NULL;#/„;0;;
13285876;NULL;FULL;1;;
13285883;NULL;NOTIDENTIFIED;0;;
13285951;NULL;FULL;0;;
13286002;NULL;;0;;
13286026;NULL;;0;;
13286040;NULL;;0;;
13286057;NULL;;0;;
13286071;NULL;FULL;1;;
13286088;NULL;#/„;0;;
13286095;NULL;;0;;
13286101;NULL;#/„;0;;
13286118;NULL;FULL;0;;
13286156;NULL;;0;;
13286163;NULL;#/„;0;;
13286187;NULL;#/„;0;;
13286224;NULL;#/„;0;;
13286316;NULL;;0;;
13286408;NULL;;0;;
13286460;NULL;NOTIDENTIFIED;0;;
13286484;NULL;FULL;0;;
13286491;NULL;;0;;
13286507;NULL;#/„;0;;
13286514;NULL;#/„;0;;
13286538;NULL;FULL;0;;
13286576;NULL;#/„;0;;
13286590;NULL;;0;;
13286606;NULL;;0;;
13286682;NULL;FULL;1;;
13286712;NULL;#/„;0;;
13286729;NULL;;0;;
13286811;NULL;;0;;
13286859;NULL;#/„;0;;
13286873;NULL;FULL;0;;
13286897;NULL;#/„;0;;
13286903;NULL;#/„;0;;
13286934;NULL;FULL;0;;
13286958;NULL;#/„;0;;
13287061;NULL;#/„;0;;
13287115;NULL;FULL;1;;
13287252;NULL;FULL;0;;
13287276;NULL;#/„;0;;
13287344;NULL;#/„;0;;
13287368;NULL;#/„;0;;
13287375;NULL;#/„;0;;
13287436;NULL;;0;;
13287511;NULL;#/„;0;;
13287603;NULL;FULL;0;;
13287665;NULL;#/„;0;;
13287825;NULL;;0;;
13287870;NULL;FULL;0;;
13288006;NULL;#/„;0;;
13288044;NULL;;0;;
13288068;NULL;FULL;0;;
13288099;NULL;#/„;0;;
13288181;NULL;;0;;
13288198;NULL;FULL;0;;
13288211;NULL;FULL;0;;
13288235;NULL;#/„;0;;
13288327;NULL;#/„;0;;
13288341;NULL;;0;;
13288372;NULL;FULL;0;;
13288440;NULL;#/„;1;;
13288488;NULL;;0;;
13288495;NULL;;0;;
13288525;NULL;FULL;0;;
13288594;NULL;#/„;0;;
13288624;NULL;FULL;0;;
13288631;NULL;#/„;0;;
13288662;NULL;#/„;0;;
13288679;NULL;FULL;0;;
13288693;NULL;FULL;1;;
13288709;NULL;FULL;0;;
13288716;NULL;;0;;
13288723;NULL;FULL;0;;
13288730;NULL;#/„;0;;
13288761;NULL;;0;;
13288785;NULL;FULL;0;;
13288822;NULL;#/„;0;;
13288860;NULL;#/„;0;;
13288891;NULL;#/„;0;;
13288921;NULL;FULL;0;;
13288969;NULL;#/„;0;;
13288976;NULL;FULL;0;;
13289010;NULL;FULL;0;;
13289027;NULL;#/„;0;;
13289058;NULL;#/„;0;;
13289065;NULL;FULL;0;;
13289072;NULL;#/„;0;;
13289089;NULL;FULL;0;;
13289126;NULL;FULL;1;;
13289201;NULL;;0;;
13289218;NULL;#/„;0;;
13289287;NULL;FULL;0;;
13289317;NULL;FULL;0;;
13289362;NULL;#/„;0;;
13289485;NULL;FULL;0;;
13289515;NULL;;0;;
13289522;NULL;;0;;
13289539;NULL;FULL;0;;
13289546;NULL;FULL;0;;
13289560;NULL;FULL;0;;
13289614;NULL;#/„;0;;
13289652;NULL;FULL;0;;
13289669;NULL;FULL;0;;
13289676;NULL;FULL;0;;
13289706;NULL;FULL;1;;
13289713;NULL;#/„;0;;
13289812;NULL;#/„;0;;
13289829;NULL;FULL;0;;
13289850;NULL;;0;;
13289867;NULL;;0;;
13289942;NULL;FULL;0;;
13289966;NULL;FULL;0;;
13289997;NULL;#/„;0;;
13290009;NULL;#/„;0;;
13290023;NULL;;0;;
13290047;NULL;#/„;0;;
13290061;NULL;FULL;0;;
13290078;NULL;FULL;0;;
13290115;NULL;#/„;0;;
13290153;NULL;#/„;0;;
13290184;NULL;;0;;
13290191;NULL;NOTIDENTIFIED;0;;
13290214;NULL;;0;;
13290245;NULL;#/„;0;;
13290313;NULL;#/„;0;;
13290320;NULL;FULL;1;;
13290344;NULL;#/„;0;;
13290399;NULL;#/„;0;;
13290504;NULL;FULL;0;;
13290528;NULL;#/„;0;;
13290580;NULL;FULL;0;;
13290597;NULL;#/„;0;;
13290627;NULL;#/„;0;;
13290658;NULL;#/„;0;;
13290757;NULL;;0;;
13290801;NULL;FULL;0;;
13290825;NULL;#/„;0;;
13290832;NULL;FULL;0;;
13290856;NULL;FULL;0;;
13290894;NULL;#/„;0;;
13290900;NULL;;0;;
13290962;NULL;;0;;
13291020;NULL;;0;;
13291051;NULL;#/„;0;;
13291099;NULL;FULL;0;;
13291105;NULL;FULL;0;;
13291266;NULL;FULL;0;;
13291365;NULL;FULL;1;;
13291457;NULL;;0;;
13291495;NULL;FULL;0;;
13291518;NULL;;0;;
13291532;NULL;#/„;0;;
13291648;NULL;FULL;1;;
13291655;NULL;#/„;0;;
13291662;NULL;#/„;0;;
13291679;NULL;#/„;0;;
13291686;NULL;FULL;0;;
13291693;NULL;;0;;
13291723;NULL;NOTIDENTIFIED;1;;
13291747;NULL;#/„;0;;
13291785;NULL;#/„;0;;
13291822;NULL;#/„;0;;
13291846;NULL;#/„;0;;
13291853;NULL;#/„;0;;
13291860;NULL;FULL;0;;
13291877;NULL;FULL;0;;
13291884;NULL;FULL;0;;
13291907;NULL;FULL;0;;
13291914;NULL;FULL;0;;
13291921;NULL;FULL;0;;
13291952;NULL;#/„;0;;
13291976;NULL;#/„;0;;
13291990;NULL;FULL;0;;
13292010;NULL;NOTIDENTIFIED;0;;
13292041;NULL;#/„;0;;
13292065;NULL;FULL;1;;
13292119;NULL;FULL;0;;
13292140;NULL;;0;;
13292164;NULL;#/„;0;;
13292171;NULL;#/„;0;;
13292195;NULL;FULL;0;;
13292270;NULL;;0;;
13292294;NULL;#/„;0;;
13292300;NULL;FULL;1;;
13292348;NULL;FULL;1;;
13292393;NULL;#/„;0;;
13292416;NULL;;0;;
13292447;NULL;FULL;0;;
13292454;NULL;FULL;0;;
13292461;NULL;;0;;
13292478;NULL;FULL;1;;
13292508;NULL;;0;;
13292560;NULL;FULL;0;;
13292584;NULL;;0;;
13292607;NULL;#/„;0;;
13292669;NULL;#/„;0;;
13292683;NULL;#/„;0;;
13292720;NULL;FULL;0;;
13292737;NULL;FULL;0;;
13292775;NULL;FULL;0;;
13292782;NULL;#/„;0;;
13292881;NULL;FULL;0;;
13292904;NULL;#/„;0;;
13292911;NULL;#/„;0;;
13292928;NULL;FULL;0;;
13292935;NULL;#/„;0;;
13292997;NULL;NOTIDENTIFIED;1;;
13293000;NULL;#/„;0;;
13293031;NULL;FULL;1;;
13293048;NULL;FULL;0;;
13293055;NULL;FULL;0;;
13293062;NULL;#/„;0;;
13293079;NULL;#/„;0;;
13293093;NULL;FULL;0;;
13293109;NULL;#/„;0;;
13293116;NULL;#/„;0;;
13293123;NULL;FULL;0;;
13293130;NULL;FULL;0;;
13293147;NULL;FULL;1;;
13293185;NULL;#/„;0;;
13293192;NULL;#/„;0;;
13293208;NULL;;0;;
13293246;NULL;#/„;0;;
13293314;NULL;FULL;0;;
13293321;NULL;FULL;0;;
13293338;NULL;FULL;1;;
13293345;NULL;FULL;0;;
13293352;NULL;LIMITED;1;;
13293376;NULL;FULL;0;;
13293444;NULL;FULL;0;;
13293451;NULL;#/„;0;;
13293482;NULL;;0;;
13293499;NULL;FULL;0;;
13293505;NULL;NOTIDENTIFIED;1;;
13293543;NULL;FULL;0;;
13293550;NULL;#/„;0;;
13293581;NULL;#/„;0;;
13293659;NULL;#/„;0;;
13293666;NULL;FULL;0;;
13293673;NULL;#/„;0;;
13293680;NULL;#/„;0;;
13293703;NULL;FULL;0;;
13293727;NULL;#/„;0;;
13293765;NULL;FULL;0;;
13293772;NULL;FULL;0;;
13293789;NULL;FULL;0;;
13293796;NULL;#/„;0;;
13293802;NULL;#/„;0;;
13293840;NULL;#/„;0;;
13293864;NULL;#/„;0;;
13294021;NULL;FULL;1;;
13294052;NULL;#/„;0;;
13294106;NULL;FULL;0;;
13294137;NULL;FULL;1;;
13294236;NULL;#/„;0;;
13294243;NULL;#/„;0;;
13294274;NULL;#/„;0;;
13294304;NULL;FULL;1;;
13294311;NULL;#/„;0;;
13294342;NULL;FULL;0;;
13294359;NULL;;0;;
13294366;NULL;FULL;0;;
13294403;NULL;FULL;1;;
13294441;NULL;#/„;0;;
13294458;NULL;#/„;0;;
13294465;NULL;FULL;0;;
13294502;NULL;FULL;1;;
13294748;NULL;#/„;0;;
13294755;NULL;;0;;
13294793;NULL;;0;;
13294878;NULL;#/„;0;;
13294922;NULL;FULL;0;;
13294977;NULL;#/„;0;;
13294984;NULL;#/„;0;;
13295011;NULL;#/„;0;;
13295035;NULL;#/„;0;;
13295059;NULL;FULL;0;;
13295080;NULL;FULL;1;;
13295127;NULL;FULL;0;;
13295257;NULL;FULL;1;;
13295264;NULL;#/„;0;;
13295301;NULL;FULL;0;;
13295318;NULL;FULL;0;;
13295332;NULL;#/„;0;;
13295349;NULL;FULL;0;;
13295370;NULL;FULL;1;;
13295400;NULL;FULL;0;;
13295424;NULL;#/„;0;;
13295431;NULL;#/„;0;;
13295462;NULL;;0;;
13295486;NULL;#/„;0;;
13295523;NULL;NOTIDENTIFIED;0;;
13295622;NULL;#/„;0;;
13295639;NULL;#/„;0;;
13295677;NULL;;0;;
13295684;NULL;;0;;
13295691;NULL;FULL;1;;
13295707;NULL;FULL;0;;
13295714;NULL;#/„;0;;
13295721;NULL;FULL;0;;
13295738;NULL;FULL;0;;
13295820;NULL;FULL;0;;
13295899;NULL;#/„;0;;
13295967;NULL;#/„;0;;
13295998;NULL;;0;;
13296032;NULL;FULL;0;;
13296063;NULL;FULL;0;;
13296117;NULL;FULL;1;;
13296223;NULL;;0;;
13296247;NULL;#/„;0;;
13296278;NULL;#/„;0;;
13296308;NULL;#/„;0;;
13296322;NULL;#/„;0;;
13296339;NULL;#/„;0;;
13296360;NULL;FULL;0;;
13296384;NULL;FULL;0;;
13296407;NULL;#/„;0;;
13296414;NULL;FULL;0;;
13296421;NULL;FULL;0;;
13296438;NULL;FULL;0;;
13296483;NULL;#/„;0;;
13296513;NULL;FULL;0;;
13296537;NULL;#/„;0;;
13296612;NULL;#/„;0;;
13296636;NULL;#/„;0;;
13296650;NULL;#/„;0;;
13296674;NULL;FULL;0;;
13296728;NULL;FULL;0;;
13296735;NULL;#/„;0;;
13296742;NULL;;0;;
13296797;NULL;;0;;
13296810;NULL;#/„;0;;
13296834;NULL;FULL;0;;
13296902;NULL;;1;;
13297022;NULL;FULL;1;;
13297039;NULL;FULL;0;;
13297046;NULL;;0;;
13297053;NULL;FULL;0;;
13297084;NULL;NOTIDENTIFIED;0;;
13297138;NULL;NOTIDENTIFIED;0;;
13297145;NULL;FULL;0;;
13297183;NULL;#/„;0;;
13297190;NULL;NOTIDENTIFIED;0;;
13297220;NULL;FULL;1;;
13297251;NULL;#/„;0;;
13297268;NULL;FULL;0;;
13297282;NULL;FULL;0;;
13297299;NULL;FULL;0;;
13297350;NULL;#/„;0;;
13297480;NULL;#/„;0;;
13297558;NULL;FULL;1;;
13297572;NULL;#/„;0;;
13297619;NULL;#/„;0;;
13297626;NULL;#/„;0;;
13297633;NULL;#/„;0;;
13297664;NULL;#/„;0;;
13297695;NULL;;0;;
13297732;NULL;;0;;
13297756;NULL;FULL;0;;
13297879;NULL;#/„;0;;
13297893;NULL;FULL;0;;
13297909;NULL;;0;;
13297954;NULL;#/„;0;;
13297978;NULL;#/„;0;;
13298005;NULL;FULL;0;;
13298012;NULL;#/„;0;;
13298029;NULL;FULL;0;;
13298036;NULL;FULL;1;;
13298074;NULL;;0;;
13298081;NULL;#/„;0;;
13298098;NULL;#/„;0;;
13298104;NULL;;0;;
13298111;NULL;FULL;0;;
13298135;NULL;#/„;0;;
13298142;NULL;#/„;0;;
13298180;NULL;FULL;0;;
13298203;NULL;FULL;0;;
13298234;NULL;FULL;0;;
13298265;NULL;;0;;
13298272;NULL;FULL;0;;
13298289;NULL;FULL;0;;
13298302;NULL;NOTIDENTIFIED;0;;
13298333;NULL;FULL;0;;
13298357;NULL;FULL;0;;
13298371;NULL;FULL;0;;
13298395;NULL;FULL;0;;
13298470;NULL;;0;;
13298494;NULL;#/„;0;;
13298593;NULL;;0;;
13298647;NULL;#/„;0;;
13298685;NULL;FULL;0;;
13298692;NULL;#/„;0;;
13298753;NULL;#/„;0;;
13298777;NULL;;0;;
13298784;NULL;#/„;0;;
13298807;NULL;#/„;0;;
13298821;NULL;FULL;0;;
13298852;NULL;;0;;
13298876;NULL;FULL;0;;
13298890;NULL;#/„;0;;
13298920;NULL;FULL;0;;
13298951;NULL;#/„;0;;
13298968;NULL;FULL;0;;
13299026;NULL;#/„;0;;
13299040;NULL;FULL;0;;
13299057;NULL;#/„;0;;
13299101;NULL;#/„;0;;
13299163;NULL;#/„;0;;
13299187;NULL;FULL;0;;
13299194;NULL;FULL;0;;
13299200;NULL;FULL;0;;
13299224;NULL;FULL;1;;
13299255;NULL;;0;;
13299262;NULL;FULL;1;;
13299293;NULL;#/„;0;;
13299309;NULL;#/„;0;;
13299323;NULL;FULL;0;;
13299330;NULL;FULL;0;;
13299347;NULL;;0;;
13299354;NULL;#/„;0;;
13299385;NULL;#/„;0;;
13299408;NULL;NOTIDENTIFIED;0;;
13299439;NULL;LIMITED;0;;
13299446;NULL;#/„;0;;
13299460;NULL;#/„;0;;
